35467 0.8909726453803725 0.923418632073981 0.7523521937927883
35468 0.3973343672171141 -0.9200627259017671 0.572641387694489
35469 -0.10081496036836879 -0.029102350146665547 -0.45302474304420415
35470 -2.1102126219737327 0.6401474234333551 2.7126037359754895
35471 0.04935503703233585 -0.03732589024526161 -1.1669974478410408
35472 -1.2479366556687452 -0.5212161292985519 1.1374247216309272
35473 -1.699904246751546 -0.33496192565971 0.016831289826988206
35474 1.991066432252898 0.4073498884057093 0.5524501021473028
35475 -0.4017241327788843 0.885573809885937 -0.20138426857489075
35476 0.6612615718723635 -0.8997942766948267 -0.11886917522158845
35477 2.0361577449609882 -0.05397670668077354 -0.6798282202494089
35478 0.6705568018418264 0.557987087746498 -0.919065653248473
35479 -0.05070794565495215 0.22053690841746376 -1.375703607697943
35480 0.04120241566062635 0.09098549987494842 0.13646993191498477
35481 1.84259795703042 -1.894625882487843 -0.23401370487289422
35482 0.29927932705891935 1.6509327433368064 -0.9729531772349179
35483 -0.1752349150082377 -0.20050327533287576 0.17235006036124317
35484 0.524296741923971 1.7543367855624739 -0.7811501228808926
35485 -0.14311790722161516 0.08029493125661959 -0.4924312526269922
35486 0.381866726797789 2.526078868167996 -0.7833370214812927
35487 0.10218297071528458 -2.3921333061296135 0.7464906178109315
35488 -0.3559016550289109 0.8067174218431367 -1.58233751475456
35489 -1.9382521929738892 -0.6259609364068329 1.262368088322402
35490 -1.2990341659514582 1.3682022669346412 1.4116142483696004
35491 -0.9035044339192376 1.5419763758596765 1.5189328857956441
35492 1.8220579155175236 -1.0713553406399856 1.404565788588506
35493 0.2789903089344114 0.1951359263541246 1.3207168240482945
35494 -0.9598956322794809 3.267486522278565 -0.07416743373903063
35495 1.3870018043721393 0.9070265443930268 -0.9328160398546983
35496 0.7084074029983467 -0.19457377462384293 1.0608749862721183
35497 -0.8583624569761306 -1.273548870810473 0.3726133551929015
35498 -0.09089318195337366 0.9146030683257911 -0.6108346971784975
35499 -0.98779095811538 0.42031625281393103 1.2013974815771995
35500 -0.780733239628114 -2.0976314220683245 -0.12681295716122018
35501 -0.670053226314202 -0.19657583180904897 0.10416066027252499
35502 -0.25558731763490145 -0.06235071710817183 -0.7690453741331945
35503 -0.0026056645843135196 -0.8948532332601181 0.5505521772893357
35504 -0.6270495813695719 -1.387609305586785 0.06317746389763972
35505 -1.1056488421070774 1.005540068310665 -1.5667603637105099
35506 -1.0522923607083703 -0.8843423577301252 0.5643413520948058
35507 1.22523679138861 -0.22021502039942115 0.16272969747495272
35508 -0.3087977088622557 0.11446051630043444 -2.508538030860662
35509 1.3848397514375164 -0.9867261805964199 1.716431634040235
35510 1.5996954665317564 0.7437323893295242 1.262077019110502
35511 0.43365403506686906 0.8919514059784 0.519071437050166
35512 -0.675874748722014 -1.196022907234542 -1.029414131425
35513 -0.6954781510803381 0.6936845542773145 -0.9135341979554806
35514 0.06727472001026633 -0.8075038832105078 -0.9855273710001223
35515 0.8468579702096055 -0.6206772527725513 0.438019301277399
35516 0.6313249674623008 -0.17120843645051823 0.5311965009338592
35517 0.4137355688239489 0.7978015880997948 -1.7313405741506294
35518 1.5081987026898016 2.057631213449546 1.0523473582313323
35519 0.1676518978064918 -0.15362328983040602 0.8929174179251133
35520 1.110555500079426 -0.5577803302725538 0.8502371213374115
35521 -0.03935622668526635 -0.5423063211093326 -0.598069494286652
35522 -0.36024845927038124 -0.48021299939069584 -1.222624604466739
35523 -0.2535046011733476 -0.5512285710243748 0.1901154183095713
35524 -0.7682997609271397 -0.0689251725190294 1.9356467487991424
35525 -0.7339366871087101 0.025338086115361133 -0.5774272870767374
35526 -0.6975804132209689 -2.270901931221379 0.21393070398307465
35527 0.7113959561624599 -1.945313689082097 -0.2649248872365079
35528 -0.449635971880448 0.14382325866116139 1.6299197363352236
35529 1.1615752492957419 1.2055140909035296 -0.5467185972393759
35530 -0.3249267237688084 0.4910586263742628 -0.28570326873453394
35531 -2.422891213407135 0.6381541952882287 0.8408474226886627
35532 0.6905365270846298 -0.6513700808123666 1.848985884383073
35533 -0.12465977381114124 -1.1218279940196456 0.5478935141031351
35534 0.027541052308722783 2.26170320150463 -1.828388127145756
35535 -0.7361448100032462 -2.1658357656774254 -1.0723136531796804
35536 -0.18222542442077827 2.2707298055765364 1.690181220948027
35537 0.22848554835959772 -0.42620203348149244 -0.7513955085528174
35538 -0.6778301374524376 -0.9019788960559539 0.8874900930649529
35539 0.8354233077116748 0.8403650033241704 0.6555779978509798
35540 1.1054238590973426 -0.2846296832123593 1.4258773545892012
35541 0.26365829324543044 -1.0957644635721555 0.03558165788609195
35542 -0.4599486143420823 -1.2712832413129311 3.398914233344646
35543 0.12614422635224506 1.2870040106336313 -0.8136725185261826
35544 -0.1753509014225227 -1.9184132699838663 -0.02915080669468743
35545 -0.1230348546413066 0.17137809369574095 -0.8648728660709079
35546 2.309307673332644 -1.1252024716414768 -1.2061831964027567
35547 -0.05530399223325695 0.9994748162116306 0.04978462017951197
35548 1.6565848849780531 0.1580042766258742 -0.8450289036161955
35549 -1.3043370951729285 -1.878199656524084 0.6123747519517613
35550 -0.8393154352853192 -0.49318944204675313 -3.4189006648673748
35551 0.3960476058776833 -2.035139024741737 -0.856099326586599
35552 0.40521336537499764 -0.47790192403746234 1.3411694176506115
35553 0.08371507364267215 -2.502525006916727 1.9244031155708055
35554 0.3455215840858134 1.058071471852052 -0.16868637824262073
35555 -0.9753561029514484 -0.19572024611789135 -1.0880346627232769
35556 -0.7385597637752302 -0.709521583428229 -0.2486310251985411
35557 -0.1458128237196004 0.7074355729938316 -1.5126520631629354
35558 -0.023935222656756953 0.09750798573676907 0.09295033958035237
35559 1.2141290866539358 -1.991741165234222 -2.0702384872947377
35560 0.03665932342591189 1.7934309294881097 -0.731982433285384
35561 1.0445277264832653 -1.320087661949914 1.4317953882970118
35562 -0.4360010034886917 -0.5194054289074445 -2.148184687185881
35563 0.511022862309514 2.3155787959470637 -1.09943193566638
35564 -0.745896207111202 -2.5089794922590327 0.6391336795597861
35565 0.7229886882726514 1.328944381947637 0.4670789775480952
35566 0.7050242700389234 -0.1444558843347062 0.6453925333027936
35567 0.25495584548130057 -0.7052235762584856 0.763730498822988
35568 2.7073308449384483 1.3489456670155446 -0.2983833111369528
35569 -0.43741861876136773 0.8653208589370741 -1.437307919848211
35570 0.3254229099861084 0.14134278212571122 -0.6082090207238517
35571 -0.07077337331882001 -0.6795486582050678 0.3875831135434102
35572 -0.07895029453655877 1.9519501533078252 2.241778690183482
35573 1.0018667700737454 1.1355623178158214 0.03929998906317718
35574 -1.115643684759792 -0.2637400634272958 -1.5609742155327229
35575 0.026802038549249965 0.1527565699152212 2.143226164430118
35576 0.6176932527537573 1.9875271136215857 -1.3748705877139673
35577 0.0442355411461147 0.9648317337870764 -0.6531576381360226
35578 3.720822709548894 -0.7080186582009534 0.7428400743153668
35579 -0.6440584025063542 1.0428491300672298 -0.7047744099904598
35580 -1.4201399352050195 -0.2284494713199987 -1.1708330822474653
35581 -0.7196964944108725 2.1087193596163614 2.4708249788113843
35582 1.512524122072779 -0.377963681169616 -1.549534322320931
35583 0.8950518097518775 -0.42781680463592536 1.0640373297912904
35584 -1.4592400697284056 -0.6261580713225299 -0.9283838482423242
35585 -0.0020611613476028377 -0.3864266695468857 0.010102577716018604
35586 -1.7508039475485089 1.228897710328104 0.2043643711120401
35587 0.6208293268391845 -1.470148239731451 0.5066372177304922
35588 0.6644020877604836 0.4547950312592252 1.779152882616921
35589 -0.4338244257995467 -0.502491547018609 -0.03399410773360076
35590 1.2733407878512097 0.07267542063681122 1.3404373929130662
35591 -1.193585368818497 -0.33314121463328167 -2.1953704433789514
35592 0.2844594260145634 1.716075174819894 0.2566871155989446
35593 0.6980527887356219 0.34115742312373637 0.4654676377240593
35594 -0.10082438990640694 0.641170457796269 0.5745067684328241
35595 -1.2610166596141736 -1.1280522302059675 -1.4382006291202738
35596 -0.20675407226227283 -1.6067233244457242 0.1948874897803461
35597 -1.899313912923989 -1.9367250241238687 1.8032780109759239
35598 -0.3349205926970462 0.7647824735483376 -0.7977056538051742
35599 1.2982186577890613 -0.01659157262475466 -0.2915281161270614
35600 -0.2742325022118971 -0.32663459321326294 1.528193666888318
35601 -0.6273270284628097 0.9304424273893777 1.9341354162144302
35602 3.0792642401932464 -0.5363983997475645 1.3339992493825774
35603 2.4921506089341463 1.4886031857791746 -0.9893426739072702
35604 -1.5977404652046046 -0.34756944943097084 -0.15063668975246858
35605 -0.21173362175221475 0.9024351129420262 0.8802719540718319
35606 2.8438508120571018 -0.6324121512552086 0.8573816424879936
35607 -1.2387588824575462 -1.183129928864234 1.9129509107771892
35608 1.6160822249334559 -0.44258890955515373 0.46874200102022245
35609 -0.12390258364550091 0.9977673288122233 -1.3896365982027583
35610 -0.6586897369844653 -0.1911486634987286 -0.9280038621642118
35611 0.4478090301189555 0.6840722642039276 0.3410033096324564
35612 -1.621084246448309 1.36961710163697 0.23948242947566506
35613 -1.908486716067314 0.05284558821511168 -1.957194801964996
35614 1.719912749272947 -0.6318304410127616 -0.9402705821787938
35615 1.2460443580440774 1.187544089458033 -1.3950487137194705
35616 -1.3017160993348509 0.26328705385561846 2.3803676974564714
35617 -0.5500211692512935 0.4375665532685022 1.808569083947626
35618 -0.3863014021960275 0.3095557950657128 -1.610025711984006
35619 0.7225435535276064 0.8481732669810833 -0.10387619487011918
35620 0.6711612527970464 0.8586236566547809 0.7769684295764283
35621 -1.4645511595451632 1.2075461443075166 0.3943923311831109
35622 -0.47329235606857933 1.2023086767875477 -1.0301286225896602
35623 -0.9569116283956044 -0.8438404860543683 1.8419176154704786
35624 1.3148019016701553 -1.0272870499345381 -1.9586749571210436
35625 -1.1293349112836877 -0.3074896752249386 1.4548428564795681
35626 -1.2057252241212675 -0.44310001143874495 -0.8298934463216836
35627 0.4960678919820068 -1.2706013351507106 -0.8449204162648452
35628 -0.8094491590520262 0.3632128744843109 1.6833783839321803
35629 -0.4187826268284401 -1.4905745191471311 1.1509553638259968
35630 0.1629132775053493 1.9215907170409159 -0.5137014924691875
35631 -0.6367302027800241 -1.2844575865003605 1.811785277462184
35632 0.29832674626998873 2.258627557277854 -0.05546442296832698
35633 -0.24610581857343766 0.8422658382585053 0.35210712508945036
35634 0.02492654303366813 -1.0664324531735245 -0.8153413434758204
35635 -1.4880040083327069 -0.0046959473645509595 0.21209715626369427
35636 -0.33251078217504665 0.23035082785813207 -0.021373663924640768
35637 0.647674347681815 1.403345755108572 -0.554418671714817
35638 -0.8808956551039909 0.10790064174397596 0.6094146984377209
35639 -0.7525767160772256 1.8369124509213262 1.4680054459966765
35640 -1.560847600617287 0.43292834489822357 -1.4590527642643794
35641 -1.1599586211877937 -0.050493041969624536 -0.2884477012025154
35642 -0.6187430371722138 0.48927075675946474 -1.245172339182734
35643 -0.8917856371070009 -0.4860471011439049 -1.0716372554711082
35644 2.1640585830237096 -0.9631628149016476 1.5898942165868895
35645 -0.4190672408826499 -0.2177151961536827 -0.8022036755844371
35646 0.12021120209008977 1.6822095840780942 -1.1474929752779952
35647 -0.4794070559392459 -1.1786650090211652 1.046474480585447
35648 0.47075808900473454 -0.410845767322132 0.7655070954961599
35649 -1.6040663580054353 1.3084609119354293 1.3131025552352724
35650 1.4157260240373808 -0.5355626913448138 2.0448929227111448
35651 1.9334370767799864 0.7085494425026911 -1.6489550154912738
35652 1.030677838388569 0.1911166652280068 -0.753456824454199
35653 1.028164922635336 -0.9936864127503329 -0.19813736341628355
35654 0.0945576208295006 -0.9470568420697251 -0.9890877861966495
35655 0.28642457547702704 -1.5953876778444072 0.16203199001301183
35656 -1.5409872613188584 -0.3754619810885956 0.6030922277839609
35657 0.031768490489356795 -0.3362277339801877 -0.7332043109012785
35658 -0.6239634997794444 0.12364472091496187 1.2592367003295777
35659 1.9674243705735728 0.7981382544401124 0.7166340367687315
35660 0.16211625423487994 -0.9192841540408989 -1.3265342017220612
35661 -2.3429506837919547 -1.345927178466157 0.9294415409700634
35662 -1.9033322663359191 -0.04014091829509588 -0.9395161660378357
35663 0.0882758655640157 -1.2229095314448988 -0.24700577552997482
35664 0.17289154857226374 1.689234811707562 0.3410600635082908
35665 -0.5767312641812523 -2.7034027918361745 0.5816747883467489
35666 -1.2177335828052658 0.5224071239550059 1.7934618348250058
35667 0.3919154212541738 -0.00465920187098305 -0.16535949253778523
35668 0.5732943647454043 -0.3227978904841406 0.138995606392004
35669 -1.5041512871495129 -0.49582913368825454 0.003602888513106607
35670 -1.4212421023416104 0.9628512275159481 0.2839228785104876
35671 1.0998030942947794 -0.5248048012816711 0.4636634742187568
35672 -1.012911373804876 -1.1025805790193273 2.124259265963749
35673 0.6491267944075796 -0.05800129995490652 0.5791394743032503
35674 -1.084885405755432 0.3496953984332631 2.5023666815039847
35675 -1.0679701530224486 1.394657292094989 -0.39330042232734697
35676 -1.9338646519965332 1.5540561438274136 -1.4503382632538635
35677 -0.27598144762416243 -0.3576287829182283 1.98403480041624
35678 -2.076731291766039 -2.1935715680359 -0.2091720953247535
35679 1.1550501474791672 -0.33295364973303065 1.0974701262955544
35680 -1.226805059072663 -1.2440950279980818 0.2831134723778592
35681 0.8820885748284876 -1.0495446703069435 -0.9691199861082384
35682 -0.46699743501163754 1.4024312674833834 0.23864246768068936
35683 -0.1365760948032284 0.0014619009310180727 -0.4547757983766371
35684 0.014534135959778533 0.6055685120401468 -0.8174790958810769
35685 1.0526025979064946 -0.492174960819925 -0.15656868507927163
35686 -1.1038359289306332 0.6301469053011244 -1.1728465922525753
35687 0.539511415703844 -2.1406612879601283 -2.376952737237171
35688 0.8657699223969212 -1.385169185322037 0.6577202424847783
35689 -0.16002108534464016 -1.425391994213639 -1.2562851451461352
35690 -0.9219918925039703 -0.21306143052395057 -1.1503705501545958
35691 -0.051412228331717644 1.9358745469019392 1.0180260492761242
35692 0.7044767746259435 0.17662250238969648 2.8334935981856004
35693 -1.3030112308956745 -0.04610715974446888 -0.7283571515996603
35694 0.6299590112421133 0.11325137430729802 0.7220855903205049
35695 -1.8085197730542806 0.6176424420160297 -0.3474959712557794
35696 0.8544841420457556 -0.10903354606871642 -0.4314585539018658
35697 -0.860837173391584 -0.4982848418794565 0.6228157679632756
35698 -0.700028910466598 -0.45895494136667275 -0.22097520601077109
35699 -1.8943216867560624 -0.421631163073158 -1.6972221768125344
35700 -1.4146120434217688 -2.049166476749174 -2.9083328896852945
35701 -0.872634694388276 0.04745362494762826 1.2640232829736298
35702 -1.539497223656426 0.46935173960681853 0.18408459782670858
35703 -1.135972633223536 0.3809697566497212 0.027314124724305035
35704 -1.3586572727503858 0.8287421708775882 -0.9774081613520568
35705 -0.4961890439419404 -2.828011609841184 -0.26020808489500236
35706 -0.2730980066814795 -0.09848606477140798 -1.527353385459833
35707 -1.8294005294353783 0.5277858400673257 -1.268336102226924
35708 0.05676750960665497 0.5616723136369415 -0.3909029619626878
35709 -0.5355602020908864 1.822620306381113 -1.2008594421190557
35710 0.1871971610113337 -0.9213714596647474 1.3735193198742368
35711 -0.30104043131302727 1.6277251706764713 0.9505152351559537
